Date,Close,Change,Momentum
2015-04-10,31.93,0.02208706786171579,1
2015-04-13,31.73,0.006263701847792023,0
2015-04-14,31.49,0.007563819728963189,0
2015-04-15,32.830002,0.04255325500158787,1
2015-04-16,32.869999,0.0012183063528293302,1
2015-04-17,32.470001,0.012169090726166329,0
2015-04-20,32.73,0.008007360393983153,1
2015-04-21,32.43,0.009165902841429796,0
2015-04-22,32.700001,0.008325655257477662,1
2015-04-23,32.349998,0.01070345533016959,0
2015-04-24,32.080002,0.008346090160500134,0
2015-04-27,32.5,0.0130922061663213,1
2015-04-28,33.02,0.016000000000000097,1
2015-04-29,32.889998999999996,0.003937038158691918,0
2015-04-30,32.549999,0.010337488912662975,0
2015-05-01,33.419998,0.026728080698251326,1
2015-05-04,33.43,0.0002992818850557701,1
2015-05-05,32.639998999999996,0.02363149865390379,0
2015-05-06,32.220001,0.012867586178541016,0
2015-05-07,32.240002000000004,0.000620763481664715,1
2015-05-08,32.799999,0.01736963291751643,1
2015-05-11,32.689999,0.0033536586388310387,0
2015-05-12,32.25,0.013459743452424096,0
2015-05-13,32.639998999999996,0.01209299224806189,1
2015-05-14,32.970001,0.010110355701910637,1
2015-05-15,32.990002000000004,0.000606642383783992,1
2015-05-18,33.41,0.012731069249404486,1
2015-05-19,33.150002,0.007782041304998383,0
2015-05-20,33.369999,0.006636409856023518,1
2015-05-21,33.549999,0.005394066688464681,1
2015-05-22,33.450001,0.002980566407766491,0
2015-05-26,33.099998,0.010463467549672149,0
2015-05-27,33.709998999999996,0.018429034346165125,1
2015-05-28,34.009997999999996,0.008899406968241076,1
2015-05-29,34.459998999999996,0.013231432709875502,1
2015-06-01,33.91,0.015960505396416285,0
2015-06-02,33.27,0.018873488646416796,0
2015-06-03,32.73,0.01623083859332751,0
2015-06-04,32.310001,0.012832233424992276,0
2015-06-05,31.84,0.014546610506140185,0
2015-06-08,31.299999,0.016959830402010056,0
2015-06-09,31.25,0.0015974121916106031,0
2015-06-10,31.82,0.01824000000000001,1
2015-06-11,31.85,0.0009428032683846994,1
2015-06-12,31.32,0.016640502354788103,0
2015-06-15,31.389999,0.002234961685823731,1
2015-06-16,31.639999,0.007964320100806629,1
2015-06-17,31.950001,0.009797787920284092,1
2015-06-18,32.380001,0.01345852853024949,1
2015-06-19,32.07,0.009573841582030826,0
2015-06-22,32.259997999999996,0.0059244777050201335,1
2015-06-23,32.09,0.00526962214938738,0
2015-06-24,31.91,0.005609224057338836,0
2015-06-25,31.99,0.0025070510811657253,1
2015-06-26,31.02,0.030321975617380398,0
2015-06-29,30.389999,0.02030950999355255,0
2015-06-30,30.42,0.0009871997692399452,1
2015-07-01,30.18,0.007889546351084877,0
2015-07-02,30.559998999999998,0.012591086812458515,1
2015-07-06,30.040001,0.01701564191805103,0
2015-07-07,29.9,0.004660485863499192,0
2015-07-08,29.5,0.013377926421404635,0
2015-07-09,28.93,0.019322033898305096,0
2015-07-10,29.17,0.00829588662288289,1
2015-07-13,29.73,0.019197805965032524,1
2015-07-14,29.65,0.0026908846283216228,0
2015-07-15,29.690001000000002,0.0013491062394604969,1
2015-07-16,29.9,0.007073054662409619,1
2015-07-17,29.469998999999998,0.014381304347826113,0
2015-07-20,29.1,0.012555107314391033,0
2015-07-21,28.719998999999998,0.013058453608247545,0
2015-07-22,28.610001,0.003830014060933546,0
2015-07-23,28.6,0.00034956307761048445,0
2015-07-24,28.059998999999998,0.018881153846153974,0
2015-07-27,28.35,0.010335032442446051,1
2015-07-28,28.959999,0.02151671957671952,1
2015-07-29,29.01,0.0017265539270219497,1
2015-07-30,28.91,0.003447087211306495,0
2015-07-31,28.950001,0.0013836388792805318,1
2015-08-03,29.049999,0.0034541622295625953,1
2015-08-04,29.129998999999998,0.0027538727281883313,1
2015-08-05,29.120001000000002,0.00034322005984263696,0
2015-08-06,29.01,0.0037775067384098115,0
2015-08-07,28.879998999999998,0.004481247845570616,0
2015-08-10,29.639999,0.026315790384895846,1
2015-08-11,28.969998999999998,0.022604589156700095,0
2015-08-12,29.459999,0.01691404960007082,1
2015-08-13,28.870001000000002,0.02002708825618079,0
2015-08-14,29.02,0.005195670065962157,1
2015-08-17,29.08,0.002067539627842823,1
2015-08-18,28.91,0.005845942228335563,0
2015-08-19,28.360001,0.019024524386025584,0
2015-08-20,27.530001000000002,0.02926657160555101,0
2015-08-21,26.559998999999998,0.035234361233768365,0
2015-08-24,26.25,0.011671649535830093,0
2015-08-25,25.870001000000002,0.014476152380952304,0
2015-08-26,27.299999,0.055276302463227484,1
2015-08-27,27.719998999999998,0.015384615948154363,1
2015-08-28,28.42,0.025252562238548562,1
2015-08-31,28.540001,0.004222413793103394,1
2015-09-01,27.82,0.025227784680175724,0
2015-09-02,28.6,0.028037383177570135,1
2015-09-03,29.08,0.016783216783216672,1
2015-09-04,28.52,0.019257221458046724,0
2015-09-08,29.5,0.03436185133239833,1
2015-09-09,29.24,0.008813559322033952,0
2015-09-10,29.27,0.0010259917920657025,1
2015-09-11,29.469998999999998,0.006832900580799394,1
2015-09-14,29.389999,0.0027146251345308257,0
2015-09-15,29.73,0.011568595153746038,1
2015-09-16,29.77,0.0013454423141607517,1
2015-09-17,29.709999,0.0020154853879744625,0
2015-09-18,29.02,0.023224470657168324,0
2015-09-21,29.16,0.004824259131633376,1
2015-09-22,28.67,0.016803840877914897,0
2015-09-23,28.74,0.0024415765608649014,1
2015-09-24,28.48,0.009046624913013153,0
2015-09-25,28.809998999999998,0.011587043539325747,1
2015-09-28,28.76,0.0017354738540600481,0
2015-09-29,29.24,0.016689847009735633,1
2015-09-30,30.139999,0.03077971956224354,1
2015-10-01,30.0,0.004644957022062262,0
2015-10-02,30.51,0.017000000000000053,1
2015-10-05,31.209999,0.022943264503441436,1
2015-10-06,31.74,0.016981769208002814,1
2015-10-07,32.32,0.018273471959672397,1
2015-10-08,32.52,0.006188118811881276,1
2015-10-09,32.139998999999996,0.011685147601476233,0
2015-10-12,32.209998999999996,0.0021779714429984985,1
2015-10-13,32.040001000000004,0.005277802088723833,0
2015-10-14,32.799999,0.023720286400739997,1
2015-10-15,32.75,0.0015243598025719356,0
2015-10-16,33.040001000000004,0.008854992366412328,1
2015-10-19,33.59,0.016646458333944954,1
2015-10-20,33.439999,0.004465644537064696,0
2015-10-21,33.369999,0.002093301498005436,0
2015-10-22,34.400002,0.030866138173992773,1
2015-10-23,34.900002,0.014534882875878903,1
2015-10-26,34.59,0.008882578287531251,0
2015-10-27,34.470001,0.0034691818444637164,0
2015-10-28,34.709998999999996,0.006962517929720768,1
2015-10-29,34.029999,0.019590896559806868,0
2015-10-30,33.860001000000004,0.0049955334997216,0
2015-11-02,34.110001000000004,0.007383342959735883,1
2015-11-03,34.310001,0.005863383000193865,1
2015-11-04,34.150002,0.004663334168949721,0
2015-11-05,34.0,0.004392444837924186,0
2015-11-06,33.84,0.004705882352941076,0
2015-11-09,33.349998,0.01447996453900721,0
2015-11-10,33.209998999999996,0.0041978713162142646,0
2015-11-11,32.860001000000004,0.010538934373349192,0
2015-11-12,32.400002,0.013998751856398402,0
2015-11-13,32.110001000000004,0.008950647595638933,0
2015-11-16,32.099998,0.0003115228803638046,0
2015-11-17,32.639998999999996,0.016822462107318407,1
2015-11-18,33.16,0.015931403674369005,1
2015-11-19,34.299999,0.034378739445114694,1
2015-11-20,34.66,0.010495656282672105,1
2015-11-23,34.48,0.005193306405077892,0
2015-11-24,34.360001000000004,0.0034802494199533897,0
2015-11-25,34.450001,0.002619324720042828,1
2015-11-27,34.459998999999996,0.00029021769839704663,1
2015-11-30,34.77,0.008995966598838464,1
2015-12-01,35.09,0.009203336209375907,1
2015-12-02,34.830002,0.007409461385010061,0
2015-12-03,34.040001000000004,0.022681623733469686,0
2015-12-04,34.939999,0.02643942343009909,1
2015-12-07,34.990002000000004,0.0014311105160593677,1
2015-12-08,34.75,0.006859159367867541,0
2015-12-09,34.810001,0.0017266474820143813,1
2015-12-10,34.77,0.0011491237819842815,0
2015-12-11,34.27,0.01438021282714984,0
2015-12-14,34.470001,0.0058360373504523,1
2015-12-15,35.18,0.020597591511529,1
2015-12-16,35.299999,0.0034110005685048313,1
2015-12-17,34.91,0.011048130624593023,0
2015-12-18,33.869999,0.029790919507304402,0
2015-12-21,34.240002000000004,0.010924210538063615,1
2015-12-22,34.73,0.01431068841643154,1
2015-12-23,35.0,0.007774258566081289,1
2015-12-24,34.98,0.0005714285714286607,0
2015-12-28,34.93,0.001429388221840971,0
2015-12-29,35.439999,0.014600601202404825,1
2015-12-30,34.990002000000004,0.012697432638189302,0
2015-12-31,34.450001,0.015433008549127939,0
2016-01-04,33.990002000000004,0.013352655635626723,0
2016-01-05,33.830002,0.004707266566209784,0
2016-01-06,33.080002,0.022169670578204518,0
2016-01-07,31.84,0.03748494332013645,0
2016-01-08,31.51,0.010364321608040147,0
2016-01-11,32.060001,0.017454807997461064,1
2016-01-12,32.68,0.0193387080680378,1
2016-01-13,31.91,0.023561811505507943,0
2016-01-14,32.740002000000004,0.026010717643372105,1
2016-01-15,29.76,0.09102021435429362,0
2016-01-19,29.799999,0.0013440524193547754,1
2016-01-20,29.59,0.007046946545199543,0
2016-01-21,29.66,0.00236566407570126,1
2016-01-22,29.93,0.00910316925151718,1
2016-01-25,29.6,0.011025726695623064,0
2016-01-26,29.940001000000002,0.0114865202702703,1
2016-01-27,29.809998999999998,0.00434208402331064,0
2016-01-28,29.969998999999998,0.005367326580587948,1
2016-01-29,31.02,0.035035069570739784,1
2016-02-01,30.82,0.006447453255963871,0
2016-02-02,29.799999,0.03309542504866971,0
2016-02-03,29.34,0.015436208571684845,0
2016-02-04,29.77,0.01465576005453305,1
2016-02-05,29.040001,0.024521296607322787,0
2016-02-08,28.82,0.007575791750144908,0
2016-02-09,28.809998999999998,0.00034701596113818846,0
2016-02-10,28.23,0.02013186463491364,0
2016-02-11,28.219998999999998,0.0003542685086788024,0
2016-02-12,28.639999,0.014883062185792485,1
2016-02-16,28.780001000000002,0.0048883381595091055,1
2016-02-17,29.469998999999998,0.023974912301080033,1
2016-02-18,29.42,0.0016966067762674893,0
2016-02-19,28.709999,0.024133276682528956,0
2016-02-22,29.35,0.02229191996837066,1
2016-02-23,28.799999,0.01873938671209546,0
2016-02-24,29.190001000000002,0.013541736581310389,1
2016-02-25,29.620001000000002,0.014731071780367519,1
2016-02-26,29.799999,0.006076907289773476,1
2016-02-29,29.59,0.007046946545199543,0
2016-03-01,30.370001000000002,0.026360290638729373,1
2016-03-02,30.540001,0.005597629055066483,1
2016-03-03,30.58,0.001309724907998468,1
2016-03-04,30.629998999999998,0.001635022890778276,1
2016-03-07,30.940001000000002,0.010120862230521272,1
2016-03-08,30.559998999999998,0.012281900055530204,0
2016-03-09,30.870001000000002,0.010144044834556583,1
2016-03-10,31.25,0.012309652986405732,1
2016-03-11,31.76,0.01632000000000005,1
2016-03-14,31.43,0.01039042821158696,0
2016-03-15,31.65,0.0069996818326439345,1
2016-03-16,31.690001000000002,0.0012638546603476691,1
2016-03-17,31.98,0.009151119938430994,1
2016-03-18,32.68,0.021888680425265768,1
2016-03-21,32.34,0.010403916768665738,0
2016-03-22,32.32,0.0006184291898578579,0
2016-03-23,32.0,0.00990099009900991,0
2016-03-24,31.879998999999998,0.003750031250000063,0
2016-03-28,31.9,0.000627383959453719,1
2016-03-29,32.380001,0.015047053291536097,1
2016-03-30,32.709998999999996,0.010191414138622054,1
2016-03-31,32.349998,0.011005839529374395,0
2016-04-01,32.450001,0.0030912830350098,1
2016-04-04,32.0,0.013867518833050277,0
2016-04-05,31.9,0.0031250000000000444,0
2016-04-06,32.080002,0.005642695924764946,1
2016-04-07,31.549999,0.016521289493685216,0
2016-04-08,31.629998999999998,0.0025356577665818086,1
2016-04-11,31.67,0.0012646538496572108,1
2016-04-12,31.860001,0.005999400063151208,1
2016-04-13,32.130001,0.008474576005192202,1
2016-04-14,31.799999,0.010270836904113397,0
2016-04-15,31.459999,0.010691824235591953,0
2016-04-18,31.65,0.006039447108691858,1
2016-04-19,31.6,0.0015797788309635753,0
2016-04-20,32.0,0.01265822784810122,1
2016-04-21,31.969998999999998,0.0009375312500000677,0
2016-04-22,31.639999,0.010322177363846597,0
2016-04-25,31.389999,0.00790139089448138,0
2016-04-26,31.4,0.0003186046613126378,1
2016-04-27,31.75,0.01114649681528667,1
2016-04-28,31.110001,0.020157448818897625,0
2016-04-29,30.280001000000002,0.02667952341113709,0
2016-05-02,30.610001,0.010898282334931174,1
2016-05-03,30.360001,0.008167265332660394,0
2016-05-04,29.85,0.016798451357099727,0
2016-05-05,29.9,0.0016750418760468058,1
2016-05-06,30.040001,0.004682307692307746,1
2016-05-09,29.799999,0.007989413848554816,0
2016-05-10,30.139999,0.011409396356020007,1
2016-05-11,30.059998999999998,0.0026542801146078954,0
2016-05-12,29.76,0.009980006985362713,0
2016-05-13,29.91,0.0050403225806451134,1
2016-05-16,30.389999,0.016048110999665643,1
2016-05-17,29.98,0.013491247564700451,0
2016-05-18,29.99,0.00033355570380246864,1
2016-05-19,29.629998999999998,0.012004034678226092,0
2016-05-20,30.15,0.017549814969619156,1
2016-05-23,30.23,0.002653399668325103,1
2016-05-24,31.059998999999998,0.027456136288455085,1
2016-05-25,31.389999,0.010624597895189948,1
2016-05-26,31.49,0.00318575989760302,1
2016-05-27,31.57,0.0025404890441410558,1
2016-05-31,31.59,0.0006335128286347663,1
2016-06-01,31.66,0.0022158911047800026,1
2016-06-02,31.76,0.003158559696778314,1
2016-06-03,31.620001000000002,0.004408028967254393,0
2016-06-06,31.68,0.0018975015212680634,1
2016-06-07,31.879998999999998,0.006313099747474692,1
2016-06-08,31.889999,0.0003136762959121035,1
2016-06-09,31.940001000000002,0.001567952385323147,1
2016-06-10,32.040001000000004,0.0031308702839427404,1
2016-06-13,32.169998,0.004057334455139247,1
2016-06-14,32.139998999999996,0.0009325148232835967,0
2016-06-15,31.610001,0.016490292983518624,0
2016-06-16,31.690001000000002,0.0025308445893437916,1
2016-06-17,31.76,0.0022088670808183076,1
2016-06-20,32.169998,0.01290925692695208,1
2016-06-21,32.32,0.004662791710462669,1
2016-06-22,32.290001000000004,0.0009281868811880122,0
2016-06-23,32.990002000000004,0.021678568545104727,1
2016-06-24,31.549999,0.043649679075497,0
2016-06-27,30.719998999999998,0.026307449328286884,0
2016-06-28,31.190001000000002,0.015299544768865535,1
2016-06-29,31.93,0.02372552023964338,1
2016-06-30,32.799999,0.027247071719386156,1
2016-07-01,32.75,0.0015243598025719356,0
2016-07-05,32.68,0.0021374045801526805,0
2016-07-06,32.970001,0.008873959608323248,1
2016-07-07,33.200001,0.006976038611585024,1
2016-07-08,34.0,0.02409635469589292,1
2016-07-11,34.380001,0.0111765,1
2016-07-12,34.939999,0.016288481201614864,1
2016-07-13,35.009997999999996,0.0020034058959187634,1
2016-07-14,35.200001,0.005427106851020225,1
2016-07-15,35.07,0.003693210122351986,0
2016-07-18,35.049999,0.000570316509837485,0
2016-07-19,35.150002,0.002853152720489406,1
2016-07-20,35.689999,0.015362644929579224,1
2016-07-21,34.27,0.03978702829327614,0
2016-07-22,34.66,0.011380215932302113,1
2016-07-25,34.689999,0.0008655222158108386,1
2016-07-26,35.09,0.011530729649199562,1
2016-07-27,34.830002,0.007409461385010061,0
2016-07-28,34.77,0.0017227102082852945,0
2016-07-29,34.860001000000004,0.002588467069312651,1
2016-08-01,34.849998,0.0002869477829333581,0
2016-08-02,34.560001,0.008321291725755612,0
2016-08-03,34.25,0.008969936083045823,0
2016-08-04,34.580002,0.009635094890510959,1
2016-08-05,34.98,0.011567321482514561,1
2016-08-08,35.040001000000004,0.0017152944539738954,1
2016-08-09,34.919998,0.003424743052946947,0
2016-08-10,34.529999,0.011168356882494755,0
2016-08-11,34.68,0.004344077739475266,1
2016-08-12,34.57,0.0031718569780853356,0
2016-08-15,34.91,0.009835117153601282,1
2016-08-16,35.209998999999996,0.008593497565167566,1
2016-08-17,35.02,0.005396166015227469,0
2016-08-18,34.970001,0.001427727013135342,0
2016-08-19,35.240002000000004,0.007720932006836391,1
2016-08-22,35.360001000000004,0.0034051927692853126,1
2016-08-23,35.400002,0.001131249968007541,1
2016-08-24,35.150002,0.007062146493664039,0
2016-08-25,35.09,0.0017070269298988154,0
2016-08-26,35.259997999999996,0.004844628099173341,1
2016-08-29,35.549999,0.008224645957155293,1
2016-08-30,35.700001,0.004219465660181893,1
2016-08-31,35.889998999999996,0.005322072680053865,1
2016-09-01,36.02,0.0036222068437507383,1
2016-09-02,36.080002,0.0016657967795668301,1
2016-09-06,36.57,0.013580875078665459,1
2016-09-07,36.459998999999996,0.003007957342083785,0
2016-09-08,36.439999,0.0005485463672118045,0
2016-09-09,35.439999,0.02744237177393995,0
2016-09-12,36.080002,0.018058775904593004,1
2016-09-13,35.610001000000004,0.013026634532891554,0
2016-09-14,35.619999,0.0002807638225002002,1
2016-09-15,36.560001,0.026389725614534683,1
2016-09-16,37.669998,0.03036096744089257,1
2016-09-19,37.16,0.013538572526603348,0
2016-09-20,37.139998999999996,0.0005382400430570669,0
2016-09-21,37.450001,0.008346849982413956,1
2016-09-22,37.549999,0.0026701734934532944,1
2016-09-23,37.189999,0.0095872172992601,0
2016-09-26,36.650002,0.014519951990318677,0
2016-09-27,37.18,0.014461063330910571,1
2016-09-28,37.439999,0.006992980096826265,1
2016-09-29,37.32,0.0032051015813328405,0
2016-09-30,37.75,0.0115219721329046,1
2016-10-03,37.66,0.002384105960264991,0
2016-10-04,37.540001000000004,0.0031863781200210536,0
2016-10-05,37.990002000000004,0.011987239957718708,1
2016-10-06,38.07,0.0021057645640554646,1
2016-10-07,38.099998,0.0007879695298134773,1
2016-10-10,38.02,0.002099685149589673,0
2016-10-11,37.27,0.01972645975802209,0
2016-10-12,37.130001,0.003756345586262492,0
2016-10-13,36.970001,0.00430918383223304,0
2016-10-14,37.450001,0.012983499784054558,1
2016-10-17,37.290001000000004,0.004272363036785943,0
2016-10-18,37.75,0.012335719701375075,1
2016-10-19,35.509997999999996,0.05933780132450342,0
2016-10-20,35.43,0.002252830315563415,0
2016-10-21,35.150002,0.00790285069150435,0
2016-10-24,35.259997999999996,0.003129331258643892,1
2016-10-25,35.099998,0.00453772005318879,0
2016-10-26,34.919998,0.005128205420410557,0
2016-10-27,34.810001,0.0031499715435264314,0
2016-10-28,34.740002000000004,0.002010887618187535,0
2016-10-31,34.869999,0.003741997481750171,1
2016-11-01,34.52,0.01003725294055778,0
2016-11-02,34.599998,0.0023174391657009336,1
2016-11-03,33.93,0.0193641051655552,0
2016-11-04,33.610001000000004,0.009431152372531556,0
2016-11-07,34.689999,0.03213323320043924,1
2016-11-08,34.740002000000004,0.0014414240830622046,1
2016-11-09,34.75,0.00028779503236631805,1
2016-11-10,34.5,0.007194244604316547,0
2016-11-11,34.610001000000004,0.003188434782608812,1
2016-11-14,34.48,0.0037561686288309303,0
2016-11-15,34.91,0.012470997679814378,1
2016-11-16,34.84,0.0020051561157259576,0
2016-11-17,35.02,0.005166475315729039,1
2016-11-18,34.950001,0.0019988292404341176,0
2016-11-21,34.98,0.0008583404618499597,1
2016-11-22,35.48,0.014293882218410521,1
2016-11-23,35.200001,0.007891741826380963,0
2016-11-25,35.439999,0.006818124806303271,1
2016-11-28,35.509997999999996,0.001975141139253297,1
2016-11-29,35.310001,0.00563213211107464,0
2016-11-30,34.700001,0.01727555884238008,0
2016-12-01,33.759997999999996,0.027089422850449036,0
