Date,Close,Change,Momentum
2016-12-02,34.16,0.01184840117585317,1
2016-12-05,34.389998999999996,0.006732991803278672,1
2016-12-06,34.720001,0.009595871171732441,1
2016-12-07,35.5,0.02246540833912984,1
2016-12-08,35.700001,0.005633830985915502,1
2016-12-09,35.759997999999996,0.001680588188218696,1
2016-12-12,35.970001,0.005872567442537539,1
2016-12-13,36.799999,0.02307472829928462,1
2016-12-14,36.549999,0.006793478445474958,0
2016-12-15,36.790001000000004,0.006566402368437932,1
2016-12-16,36.310001,0.013047023293095424,0
2016-12-19,36.889998999999996,0.015973505481313433,1
2016-12-20,37.209998999999996,0.008674437752085607,1
2016-12-21,36.98,0.006181107395353583,0
2016-12-22,36.93,0.0013520822065980845,0
2016-12-23,36.970001,0.0010831573246683924,1
2016-12-27,37.07,0.0027048687393867485,1
2016-12-28,36.630001,0.011869409225789055,0
2016-12-29,36.66,0.0008189734966154262,1
2016-12-30,36.27,0.010638297872340248,0
2017-01-03,36.599998,0.009098373311276433,1
2017-01-04,36.41,0.005191202469464692,0
2017-01-05,36.349998,0.0016479538588299158,0
2017-01-06,36.48,0.0035763963453312297,1
2017-01-09,36.610001000000004,0.003563623903508968,1
2017-01-10,36.540001000000004,0.0019120458368739263,0
2017-01-11,36.950001,0.011220579879020708,1
2017-01-12,36.709998999999996,0.006495317821507069,0
2017-01-13,36.790001000000004,0.002179297253590431,1
2017-01-17,36.799999,0.00027175862267565456,1
2017-01-18,36.759997999999996,0.0010869837251898764,0
2017-01-19,36.57,0.0051686074629273835,0
2017-01-20,36.939999,0.010117555373256766,1
2017-01-23,36.77,0.0046020304440180715,0
2017-01-24,37.619999,0.023116644003263444,1
2017-01-25,37.799999,0.004784689122400022,1
2017-01-26,37.560001,0.006349153607120464,0
2017-01-27,37.98,0.011182081704417344,1
2017-01-30,37.419998,0.014744655081621835,0
2017-01-31,36.82,0.016034153716416536,0
2017-02-01,36.52,0.008147745790331264,0
2017-02-02,36.68,0.004381161007666938,1
2017-02-03,36.52,0.0043620501635767885,0
2017-02-06,36.27,0.006845564074479737,0
2017-02-07,36.349998,0.002205624483043734,1
2017-02-08,36.380001,0.0008253920674218653,1
2017-02-09,35.459998999999996,0.02528867440108107,0
2017-02-10,35.34,0.003384066649296659,0
2017-02-13,35.799999,0.013016383701188348,1
2017-02-14,35.93,0.003631312950595335,1
2017-02-15,36.049999,0.003339799610353464,1
2017-02-16,36.41,0.009986158390739398,1
2017-02-17,36.48,0.0019225487503433203,1
2017-02-21,36.52,0.001096491228070347,1
2017-02-22,36.07,0.012322015334063604,0
2017-02-23,36.18,0.0030496257277515784,1
2017-02-24,36.529999,0.009673825317855081,1
2017-02-27,36.509997999999996,0.000547522599165705,0
2017-02-28,36.200001,0.008490742727512494,0
2017-03-01,35.93,0.007458590954182587,0
2017-03-02,35.91,0.0005566379070415566,0
2017-03-03,35.900002,0.00027841826789183947,0
2017-03-06,35.57,0.009192255755306095,0
2017-03-07,35.799999,0.006466095023896525,1
2017-03-08,35.619999,0.005027933101338905,0
2017-03-09,35.82,0.005614851364818969,1
2017-03-10,35.91,0.0025125628140702486,1
2017-03-13,35.16,0.020885547201336677,0
2017-03-14,35.18,0.0005688282138794974,1
2017-03-15,35.099998,0.002274076179647537,0
2017-03-16,35.139998999999996,0.0011396296945656984,1
2017-03-17,35.27,0.0036995163261105144,1
2017-03-20,35.43,0.004536433229373308,1
2017-03-21,35.040001000000004,0.011007592435788766,0
2017-03-22,35.369999,0.009417750872780973,1
2017-03-23,35.27,0.0028272265430371326,0
2017-03-24,35.16,0.003118797845194401,0
2017-03-27,35.389998999999996,0.006541496018202486,1
2017-03-28,35.599998,0.005933851538114014,1
2017-03-29,35.57,0.0008426404967775302,0
2017-03-30,35.75,0.005060444194545957,1
2017-03-31,36.07,0.00895104895104896,1
2017-04-03,36.16,0.002495148322705747,1
2017-04-04,36.279999,0.003318556415929203,1
2017-04-05,36.220001,0.001653748667412949,0
2017-04-06,36.029999,0.005245775669636422,0
2017-04-07,36.029999,0.0,0
2017-04-10,35.799999,0.006383569425022656,0
2017-04-11,35.740002000000004,0.0016758939015611603,0
2017-04-12,35.630001,0.003077811803144387,0
2017-04-13,35.25,0.010665197567634085,0
2017-04-17,35.48,0.006524822695035373,1
2017-04-18,35.77,0.008173618940248204,1
2017-04-19,35.91,0.003913894324853046,1
2017-04-20,36.18,0.007518796992481291,1
2017-04-21,36.32,0.0038695411829740346,1
2017-04-24,36.75,0.011839207048458141,1
2017-04-25,36.869999,0.003265278911564625,1
2017-04-26,36.93,0.0016273664667037216,1
2017-04-27,37.43,0.013539128080151638,1
2017-04-28,36.150002,0.034197114613946006,0
2017-05-01,36.310001,0.004425974858867203,1
2017-05-02,36.970001,0.01817681029532342,1
2017-05-03,36.98,0.00027046252987641056,1
2017-05-04,36.849998,0.003515467820443416,0
2017-05-05,36.82,0.000814057031970506,0
2017-05-08,36.540001000000004,0.0076045355784898575,0
2017-05-09,36.369999,0.004652490294130089,0
2017-05-10,36.009997999999996,0.009898295570478405,0
2017-05-11,35.689999,0.008886393162254431,0
2017-05-12,35.529999,0.0044830485985724935,0
2017-05-15,35.630001,0.0028145793080377934,1
2017-05-16,35.82,0.005332556684463754,1
2017-05-17,35.040001000000004,0.021775516471245017,0
2017-05-18,35.220001,0.005136986154766369,1
2017-05-19,35.400002,0.005110760786179341,1
2017-05-22,35.77,0.0104519203134509,1
2017-05-23,35.860001000000004,0.002516102879507992,1
2017-05-24,36.119999,0.007250362318729326,1
2017-05-25,36.259997999999996,0.0038759414140624973,1
2017-05-26,36.259997999999996,0.0,0
2017-05-30,36.18,0.002206232885065141,0
2017-05-31,36.110001000000004,0.0019347429519070123,0
2017-06-01,36.119999,0.00027687620390805175,1
2017-06-02,36.32,0.005537126399145258,1
2017-06-05,36.34,0.0005506607929516279,1
2017-06-06,36.130001,0.005778728673637957,0
2017-06-07,36.259997999999996,0.0035980347744799654,1
2017-06-08,36.48,0.006067347273433411,1
2017-06-09,35.709998999999996,0.021107483552631597,0
2017-06-12,35.73,0.0005600952271099365,1
2017-06-13,35.880001,0.004198180800447892,1
2017-06-14,35.529999,0.009754793485095038,0
2017-06-15,35.310001,0.006191894348209715,0
2017-06-16,35.209998999999996,0.0028321154677963187,0
2017-06-19,35.509997999999996,0.008520278572004495,1
2017-06-20,34.860001000000004,0.018304619448302757,0
2017-06-21,34.580002,0.008032099597472864,0
2017-06-22,34.360001000000004,0.006362087544124385,0
2017-06-23,34.189999,0.004947671567297211,0
2017-06-26,34.07,0.0035097690409408894,0
2017-06-27,33.650002,0.01232750220135015,0
2017-06-28,34.200001,0.016344694422306415,1
2017-06-29,33.540001000000004,0.019298245049758817,0
2017-06-30,33.740002000000004,0.005963058856199804,1
2017-07-03,33.459998999999996,0.008298843610027282,0
2017-07-05,34.34,0.02630009044531075,1
2017-07-06,33.630001,0.020675567850902833,0
2017-07-07,33.880001,0.007433838613326238,1
2017-07-10,33.650002,0.0067886361632633774,0
2017-07-11,33.919998,0.008023654797999685,1
2017-07-12,34.25,0.00972883312080385,1
2017-07-13,34.240002000000004,0.000291912408759006,0
2017-07-14,34.68,0.012850408127896593,1
2017-07-17,34.470001,0.0060553344867357636,0
2017-07-18,34.529999,0.0017405859663303493,1
2017-07-19,34.560001,0.000868867676480477,1
2017-07-20,34.75,0.00549765609092431,1
2017-07-21,34.73,0.0005755395683454137,0
2017-07-24,34.5,0.006622516556291301,0
2017-07-25,34.669998,0.004927478260869555,1
2017-07-26,34.75,0.0023075282554097737,1
2017-07-27,34.970001,0.006330964028777078,1
2017-07-28,35.310001,0.009722619110019363,1
2017-07-31,35.470001,0.004531294122591605,1
2017-08-01,36.349998,0.024809613058651897,1
2017-08-02,36.639998999999996,0.007978019696177056,1
2017-08-03,36.490002000000004,0.004093804696883097,0
2017-08-04,36.299999,0.005206987930557097,0
2017-08-07,36.43,0.003581294864498482,1
2017-08-08,36.41,0.0005489980785068111,0
2017-08-09,36.59,0.004943696786597277,1
2017-08-10,36.139998999999996,0.012298469527193424,0
2017-08-11,35.869999,0.007470946526589446,0
2017-08-14,36.34,0.013102899724084282,1
2017-08-15,36.0,0.009356081452944507,0
2017-08-16,35.810001,0.005277750000000007,0
2017-08-17,35.169998,0.017872186040988943,0
2017-08-18,35.009997999999996,0.004549332075594764,0
2017-08-21,34.919998,0.0025706942342583485,0
2017-08-22,34.650002,0.007731844658181224,0
2017-08-23,34.66,0.00028854255188775905,1
2017-08-24,34.709998999999996,0.0014425562608193793,1
2017-08-25,34.669998,0.0011524344901305422,0
2017-08-28,34.650002,0.0005767522686329263,0
2017-08-29,34.73,0.002308744455483617,1
2017-08-30,34.889998999999996,0.0046069392456089585,1
2017-08-31,35.07,0.00515910017652922,1
2017-09-01,35.09,0.0005702879954377852,1
2017-09-05,35.02,0.001994870333428335,0
2017-09-06,35.759997999999996,0.021130725299828464,1
2017-09-07,35.540001000000004,0.006152041731098314,0
2017-09-08,35.189999,0.009848114523125744,0
2017-09-11,35.77,0.01648198398641622,1
2017-09-12,36.09,0.008946044171093102,1
2017-09-13,36.330002,0.006650096979772705,1
2017-09-14,36.48,0.004128763879506434,1
2017-09-15,37.0,0.014254385964912368,1
2017-09-18,37.0,0.0,0
2017-09-19,37.23,0.006216216216216132,1
2017-09-20,37.07,0.0042976094547407095,0
2017-09-21,37.200001,0.003506905853790128,1
2017-09-22,37.18,0.0005376612758693367,0
2017-09-25,37.16,0.0005379236148467759,0
2017-09-26,37.470001,0.008342330462863479,1
2017-09-27,37.540001000000004,0.001868161145765656,1
2017-09-28,37.830002,0.007725119666352608,1
2017-09-29,38.080002,0.006608511413771535,1
2017-10-02,39.040001000000004,0.025210056449051745,1
2017-10-03,39.380001,0.00870901617036322,1
2017-10-04,39.34,0.0010157694003104932,0
2017-10-05,39.529999,0.004829664463650054,1
2017-10-06,39.630001,0.002529774918537273,1
2017-10-09,39.860001000000004,0.00580368393127227,1
2017-10-10,39.650002,0.005268414318404141,0
2017-10-11,39.299999,0.008827313552216238,0
2017-10-12,39.189999,0.0027989822595160738,0
2017-10-13,39.669998,0.012247997250523007,1
2017-10-16,39.759997999999996,0.0022687170289243854,1
2017-10-17,39.790001000000004,0.0007546026536522406,1
2017-10-18,40.25,0.011560668219133652,1
2017-10-19,40.09,0.003975155279503021,0
2017-10-20,40.43,0.008480917934646951,1
2017-10-23,40.830002,0.00989369280237449,1
2017-10-24,40.950001,0.0029389907940734357,1
2017-10-25,40.779999,0.004151452890074503,0
2017-10-26,41.349998,0.013977415742457543,1
2017-10-27,44.400002,0.07376068071393864,1
2017-10-30,44.369999,0.0006757432128043748,0
2017-10-31,45.490002000000004,0.025242349002532187,1
2017-11-01,46.709998999999996,0.02681901398905175,1
2017-11-02,47.099998,0.008349368622337225,1
2017-11-03,46.34,0.01613583932636252,0
2017-11-06,46.700001,0.007768687958567045,1
2017-11-07,46.779999,0.0017130192352671735,1
2017-11-08,46.700001,0.0017100898185140245,0
2017-11-09,46.299999,0.008565353135645557,0
2017-11-10,45.580002,0.015550691480576476,0
2017-11-13,45.75,0.0037296619688608097,1
2017-11-14,45.860001000000004,0.0024043934426230384,1
2017-11-15,45.459998999999996,0.008722241414691807,0
2017-11-16,45.650002,0.0041795645442052115,1
2017-11-17,44.630001,0.022343942065982836,0
2017-11-20,44.619999,0.0002241093384694315,0
2017-11-21,44.939999,0.00717167205673851,1
2017-11-22,44.650002,0.006452981897040087,0
2017-11-24,44.75,0.0022395967641837813,1
2017-11-27,44.490002000000004,0.005810011173184267,0
2017-11-28,44.73,0.00539442547114277,1
2017-11-29,43.950001,0.01743793874357247,0
2017-11-30,44.84,0.020250261200221657,1
2017-12-01,44.68,0.003568242640499636,0
2017-12-04,44.490002000000004,0.004252417188898739,0
2017-12-05,43.439999,0.02360087554053164,0
2017-12-06,43.450001,0.00023024862408491461,1
2017-12-07,43.080002,0.00851551188686969,0
2017-12-08,43.349998,0.006267316329279627,1
2017-12-11,43.66,0.0071511421984378695,1
2017-12-12,43.330002,0.007558360054970139,0
2017-12-13,43.34,0.0002307408155670766,1
2017-12-14,43.259997999999996,0.001845916012921261,0
2017-12-15,44.560001,0.0300509260310184,1
2017-12-18,46.259997999999996,0.038150739718340584,1
2017-12-19,47.040001000000004,0.0168612847756718,1
2017-12-20,47.560001,0.01105442153370694,1
2017-12-21,46.759997999999996,0.01682092058829023,0
2017-12-22,46.700001,0.0012830838872147864,0
2017-12-26,46.080002,0.013276209565819923,0
2017-12-27,46.110001000000004,0.0006510199370217836,1
2017-12-28,46.220001,0.0023855996012665326,1
2017-12-29,46.16,0.0012981609411909544,0
2018-01-02,46.849998,0.014947963604852748,1
2018-01-03,45.259997999999996,0.0339381017689692,0
2018-01-04,44.43,0.018338445353002365,0
2018-01-05,44.740002000000004,0.006977312626603744,1
2018-01-08,44.740002000000004,0.0,0
2018-01-09,43.619999,0.02503359298017027,0
2018-01-10,42.5,0.025676272940767374,0
2018-01-11,43.41,0.021411764705882273,1
2018-01-12,43.240002000000004,0.00391610228058034,0
2018-01-16,43.139998999999996,0.0023127427237401156,0
2018-01-17,44.389998999999996,0.02897542950800718,1
2018-01-18,44.48,0.0020275062407638465,1
2018-01-19,44.82,0.007643884892086408,1
2018-01-22,45.75,0.020749665327978575,1
2018-01-23,46.060001,0.0067759781420764975,1
2018-01-24,45.509997999999996,0.011941011464589498,0
2018-01-25,45.299999,0.004614348697620165,0
2018-01-26,50.080002,0.10551883235140912,1
2018-01-29,49.98,0.001996844968177187,0
2018-01-30,48.790001000000004,0.023809503801520474,0
2018-01-31,48.139998999999996,0.013322442850534225,0
2018-02-01,47.650002,0.010178583510149126,0
2018-02-02,46.150002,0.03147953697882321,0
2018-02-05,44.52,0.03531965177379619,0
2018-02-06,44.91,0.008760107816711443,1
2018-02-07,45.200001,0.006457381429525802,1
2018-02-08,42.75,0.05420356074770884,0
2018-02-09,43.950001,0.028070198830409364,1
2018-02-12,44.830002,0.020022775426102948,1
2018-02-13,44.459998999999996,0.008253468291168135,0
2018-02-14,45.380001,0.020692802984543564,1
2018-02-15,45.919998,0.01189944883430037,1
2018-02-16,45.560001,0.007839656264793389,0
2018-02-20,46.32,0.01668127707020903,1
2018-02-21,45.939999,0.008203821243523316,0
2018-02-22,45.799999,0.003047453266161381,0
2018-02-23,47.73,0.04213976074540956,1
2018-02-26,49.110001000000004,0.02891265451498025,1
2018-02-27,49.91,0.016289940617186967,1
2018-02-28,49.290001000000004,0.012422340212382145,0
2018-03-01,47.84,0.029417751482699303,0
2018-03-02,48.98,0.023829431438126953,1
2018-03-05,49.75,0.01572070232748067,1
2018-03-06,50.709998999999996,0.019296462311557714,1
2018-03-07,51.32,0.012029205522169387,1
2018-03-08,50.740002000000004,0.01130159781761489,0
2018-03-09,52.189999,0.028576999267757145,1
2018-03-12,51.52,0.01283768945847263,0
2018-03-13,51.779999,0.005046564440993661,1
2018-03-14,51.860001000000004,0.0015450367235427614,1
2018-03-15,50.880001,0.018897030102255567,0
2018-03-16,51.169998,0.005699626460306076,1
2018-03-19,50.830002,0.00664444036132265,0
2018-03-20,51.549999,0.01416480369211867,1
2018-03-21,51.560001,0.0001940252219985507,1
2018-03-22,50.830002,0.01415824254929707,0
2018-03-23,49.360001000000004,0.028919947711196162,0
2018-03-26,52.48,0.06320905463514866,1
2018-03-27,51.189999,0.024580811737804815,0
2018-03-28,49.599998,0.031060774195365796,0
2018-03-29,52.080002,0.050000082661293674,1
2018-04-02,48.919998,0.06067595773133804,0
2018-04-03,49.75,0.01696651745570391,1
2018-04-04,49.990002000000004,0.004824160804020182,1
2018-04-05,50.380001,0.007801539995937507,1
2018-04-06,48.790001000000004,0.031560142287412746,0
2018-04-09,49.549999,0.015576921181042728,1
2018-04-10,51.27,0.03471243258753655,1
2018-04-11,51.099998,0.0033158182172811344,0
2018-04-12,52.720001,0.031702603980532526,1
2018-04-13,51.860001000000004,0.016312594531248194,0
2018-04-16,52.400002,0.010412668522702045,1
2018-04-17,53.540001000000004,0.021755705276499858,1
2018-04-18,53.610001000000004,0.0013074336700143185,1
2018-04-19,52.220001,0.025927998024100028,0
2018-04-20,51.529999,0.013213366273202616,0
2018-04-23,51.099998,0.008344673167954016,0
2018-04-24,51.450001,0.006849374044985305,1
2018-04-25,51.380001,0.0013605441912430728,0
2018-04-26,53.049999,0.032502879865650446,1
2018-04-27,52.73,0.006032026503902532,0
2018-04-30,51.619999,0.02105065427650288,0
2018-05-01,53.330002,0.03312675383817811,1
2018-05-02,52.310001,0.019126213421105827,0
2018-05-03,52.279999,0.0005735423327558949,0
2018-05-04,52.779999,0.009563886946516583,1
2018-05-07,53.330002,0.010420670906037793,1
2018-05-08,53.630001,0.005625332622338917,1
2018-05-09,54.34,0.01323883995452477,1
2018-05-10,54.98,0.011777695988222182,1
2018-05-11,54.669998,0.0056384503455801606,0
2018-05-14,54.900002,0.004207133865269229,1
2018-05-15,53.919998,0.0178507097322146,0
2018-05-16,54.639998999999996,0.01335313476829128,1
2018-05-17,54.810001,0.003111310452256849,1
2018-05-18,53.5,0.02390076584745911,0
2018-05-21,54.32,0.015327102803738323,1
2018-05-22,54.450001,0.0023932437407952877,1
2018-05-23,55.209998999999996,0.013957722425018797,1
2018-05-24,54.75,0.008331805983187869,0
2018-05-25,55.439999,0.01260272146118722,1
2018-05-29,55.32,0.0021644841660260488,0
2018-05-30,55.68,0.00650759219088936,1
2018-05-31,55.200001,0.008620671695402288,0
2018-06-01,57.080002,0.03405798851344224,1
2018-06-04,56.830002,0.0043798176461171115,0
2018-06-05,56.529999,0.005278954591625807,0
2018-06-06,57.029999,0.00884486129214331,1
2018-06-07,55.880001,0.020164790814742897,0
2018-06-08,55.049999,0.014853292504414958,0
2018-06-11,54.52,0.009627593272072476,0
2018-06-12,54.82,0.005502567865003616,1
2018-06-13,55.029999,0.003830700474279392,1
2018-06-14,55.540001000000004,0.009267708691036087,1
2018-06-15,55.110001000000004,0.007742167667587901,0
2018-06-18,53.220001,0.0342950456487925,0
2018-06-19,52.93,0.005449097981039191,0
2018-06-20,53.459998999999996,0.010013206121292207,1
2018-06-21,52.189999,0.02375607975600591,0
2018-06-22,52.5,0.0059398544920454925,1
2018-06-25,50.709998999999996,0.034095257142857216,0
2018-06-26,49.669998,0.020508795513878766,0
2018-06-27,48.759997999999996,0.018320918796896343,0
2018-06-28,49.25,0.010049262102102713,1
2018-06-29,49.709998999999996,0.009340081218274036,1
2018-07-02,50.200001,0.009857212026900344,1
2018-07-03,49.470001,0.01454183237964471,0
2018-07-05,50.75,0.025874246495365877,1
2018-07-06,51.369999,0.012216729064039408,1
2018-07-09,51.860001000000004,0.009538680349205459,1
2018-07-10,52.16,0.005784785850659597,1
2018-07-11,51.200001,0.01840488880368091,0
2018-07-12,52.349998,0.02246087846756095,1
2018-07-13,52.220001,0.0024832283661213495,0
2018-07-16,52.009997999999996,0.004021505093422106,0
2018-07-17,51.75,0.004999000384502917,0
2018-07-18,51.720001,0.0005796908212559721,0
2018-07-19,51.98,0.005027049400095592,1
2018-07-20,51.91,0.001346671796844946,0
2018-07-23,52.310001,0.007705663648622677,1
2018-07-24,52.18,0.0024852035464499422,0
2018-07-25,52.43,0.004791107704101188,1
2018-07-26,52.16,0.0051497234407782404,0
2018-07-27,47.68,0.08588957055214719,0
2018-07-30,47.689999,0.0002097105704698099,1
2018-07-31,48.099998,0.008597169398137315,1
2018-08-01,48.810001,0.014760977744739208,1
