Change,Close,Date,Momentum
0.010522151716091895,126.010002,2015-04-07,0
0.0032537417148838766,125.599998,2015-04-08,0
0.007643312223619572,126.559998,2015-04-09,1
0.00426675101559346,127.099998,2015-04-10,1
0.001966955184373803,126.849998,2015-04-13,0
0.00433579037186895,126.300003,2015-04-14,0
0.0038004432984851144,126.779999,2015-04-15,1
0.004811492386902536,126.16999799999999,2015-04-16,0
0.011254640742722312,124.75,2015-04-17,0
0.022845675350701398,127.599998,2015-04-20,1
0.005407476573784889,126.910004,2015-04-21,0
0.013474044173854002,128.619995,2015-04-22,1
0.008163606288431312,129.669998,2015-04-23,1
0.004704257032532778,130.279999,2015-04-24,1
0.01819154911108027,132.649994,2015-04-27,1
0.01575571876769165,130.559998,2015-04-28,0
0.01470587491890141,128.639999,2015-04-29,0
0.027129952014380756,125.150002,2015-04-30,0
0.030363523286240104,128.949997,2015-05-01,1
0.0019387359892687707,128.699997,2015-05-04,0
0.02253297643822006,125.800003,2015-05-05,0
0.006279817020354154,125.010002,2015-05-06,0
0.001999839980804096,125.260002,2015-05-07,1
0.018840818795452335,127.620003,2015-05-08,1
0.010186514413418434,126.32,2015-05-11,0
0.0035623575047498118,125.870003,2015-05-12,0
0.0011122507083757129,126.010002,2015-05-13,1
0.02333144157874068,128.949997,2015-05-14,1
0.0013958356276657848,128.770004,2015-05-15,0
0.011027397343250782,130.190002,2015-05-18,1
0.0009216913599862204,130.070007,2015-05-19,0
7.695086846575324e-05,130.059998,2015-05-20,0
0.010226057361618454,131.389999,2015-05-21,1
0.008752523089675893,132.53999299999998,2015-05-22,1
0.022031071029255243,129.619995,2015-05-26,0
0.018669943630224586,132.03999299999998,2015-05-27,1
0.001969054936256909,131.779999,2015-05-28,0
0.011382607462305414,130.279999,2015-05-29,0
0.0019956555265246635,130.53999299999998,2015-06-01,1
0.004442975571478411,129.96000700000002,2015-06-02,0
0.0012310556431408166,130.119995,2015-06-03,1
0.00584071648634768,129.360001,2015-06-04,0
0.005488613130112906,128.649994,2015-06-05,0
0.006607003806000867,127.800003,2015-06-08,0
0.0029734349849742277,127.41999799999999,2015-06-09,0
0.01145822494833204,128.880005,2015-06-10,1
0.002250224928219285,128.58999599999999,2015-06-11,0
0.011042834156398859,127.16999799999999,2015-06-12,0
0.0019658724851124086,126.91999799999999,2015-06-15,0
0.005357705725775436,127.599998,2015-06-16,1
0.0023510580305808122,127.300003,2015-06-17,0
0.004556119295613836,127.879997,2015-06-18,1
0.01000937621229381,126.599998,2015-06-19,0
0.007977906919082239,127.610001,2015-06-22,1
0.004545113983660209,127.029999,2015-06-23,0
0.008501944489506037,128.110001,2015-06-24,1
0.004761540826153074,127.5,2015-06-25,0
0.0058823529411764705,126.75,2015-06-26,0
0.017514800788954607,124.529999,2015-06-29,0
0.00722718226312684,125.43,2015-06-30,1
0.009327896037630491,126.599998,2015-07-01,1
0.0012637914891593638,126.440002,2015-07-02,0
0.003479927183171089,126.0,2015-07-06,0
0.0024603015873015327,125.690002,2015-07-07,0
0.024822992683220847,122.57,2015-07-08,0
0.02039650811781023,120.07,2015-07-09,0
0.026734396601982267,123.279999,2015-07-10,1
0.019305686399299832,125.660004,2015-07-13,1
0.00039792295406901145,125.610001,2015-07-14,0
0.009632982966061725,126.82,2015-07-15,1
0.013325934395205886,128.509995,2015-07-16,1
0.00863746045589672,129.619995,2015-07-17,1
0.018901497411722746,132.070007,2015-07-20,1
0.009994752252871494,130.75,2015-07-21,0
0.04229444741873808,125.220001,2015-07-22,0
0.00047913272257517104,125.160004,2015-07-23,0
0.005273282030256253,124.5,2015-07-24,0
0.013895606425702782,122.769997,2015-07-27,0
0.004968640668778378,123.379997,2015-07-28,1
0.003160958092744994,122.989998,2015-07-29,0
0.00504101967706352,122.370003,2015-07-30,0
0.008743972981679123,121.300003,2015-07-31,0
0.023577913679029314,118.440002,2015-08-03,0
0.03208378027551877,114.639999,2015-08-04,0
0.006629474935707192,115.400002,2015-08-05,1
0.0023397313286008226,115.129997,2015-08-06,0
0.003387475116498097,115.519997,2015-08-07,1
0.03635737629044426,119.720001,2015-08-10,1
0.05203811349784399,113.489998,2015-08-11,0
0.015419861052425078,115.239998,2015-08-12,1
0.0007809441301795172,115.150002,2015-08-13,0
0.007034276907784992,115.959999,2015-08-14,1
0.010348439206178369,117.160004,2015-08-17,1
0.005633355901899771,116.5,2015-08-18,0
0.012789682403433476,115.010002,2015-08-19,0
0.02051995442970255,112.650002,2015-08-20,0
0.06116289283332636,105.760002,2015-08-21,0
0.02496216858997415,103.120003,2015-08-24,0
0.00601236406092815,103.739998,2015-08-25,1
0.057354965439656236,109.690002,2015-08-26,1
0.02944658529589584,112.91999799999999,2015-08-27,1
0.003276682665191078,113.290001,2015-08-28,1
0.004678250466252566,112.760002,2015-08-31,0
0.04469670903340356,107.720001,2015-09-01,0
0.042888924592564784,112.339996,2015-09-02,1
0.017535989586469295,110.370003,2015-09-03,0
0.00996653048926703,109.269997,2015-09-04,0
0.02782100378386566,112.309998,2015-09-08,1
0.019232446251134228,110.150002,2015-09-09,0
0.021970022297412146,112.57,2015-09-10,1
0.014568703917562435,114.209999,2015-09-11,1
0.009631372118302855,115.309998,2015-09-14,1
0.008412115313712958,116.279999,2015-09-15,1
0.0011180340653425447,116.410004,2015-09-16,1
0.021389965762736406,113.91999799999999,2015-09-17,0
0.004125711097712593,113.449997,2015-09-18,0
0.01551346008409326,115.209999,2015-09-21,1
0.01571041589888388,113.400002,2015-09-22,0
0.008112856999773179,114.32,2015-09-23,1
0.005948215535339458,115.0,2015-09-24,1
0.002521747826086989,114.709999,2015-09-25,0
0.019789007233798245,112.440002,2015-09-28,0
0.030060511738518234,109.059998,2015-09-29,0
0.01136993418980267,110.300003,2015-09-30,1
0.006527660747207743,109.58000200000001,2015-10-01,0
0.0073005565376791605,110.379997,2015-10-02,1
0.003623863117155191,110.779999,2015-10-05,1
0.0047842481024033,111.309998,2015-10-06,1
0.00476146805788272,110.779999,2015-10-07,0
0.011554423285380276,109.5,2015-10-08,0
0.023926968036529654,112.120003,2015-10-09,1
0.004637932448146631,111.599998,2015-10-12,0
0.0017025358728053415,111.790001,2015-10-13,1
0.014133661202847717,110.209999,2015-10-14,0
0.01497143648463331,111.860001,2015-10-15,1
0.007330591745658872,111.040001,2015-10-16,0
0.006213994900810499,111.730003,2015-10-19,1
0.0182582470708428,113.769997,2015-10-20,1
8.785268755877288e-05,113.760002,2015-10-21,0
0.01529534080001159,115.5,2015-10-22,1
0.030995688311688377,119.08000200000001,2015-10-23,1
0.03191134477810979,115.279999,2015-10-26,0
0.006332373406769372,114.550003,2015-10-27,0
0.04120466064064616,119.269997,2015-10-28,1
0.010564282985602825,120.529999,2015-10-29,1
0.008545582083676975,119.5,2015-10-30,0
0.014058577405857798,121.18,2015-11-02,1
0.011470539693018537,122.57,2015-11-03,1
0.004650403850860677,122.0,2015-11-04,0
0.008852475409836127,120.91999799999999,2015-11-05,0
0.001157790293711389,121.059998,2015-11-06,1
0.00404756325867443,120.57,2015-11-09,0
0.03151698598324616,116.769997,2015-11-10,0
0.005652102568778919,116.110001,2015-11-11,0
0.0033588837881415624,115.720001,2015-11-12,0
0.02920847710673626,112.339996,2015-11-13,0
0.016378886109271427,114.18,2015-11-16,1
0.004291452093186196,113.690002,2015-11-17,0
0.03166504474157716,117.290001,2015-11-18,1
0.01270353813024522,118.779999,2015-11-19,1
0.004377875099998949,119.300003,2015-11-20,1
0.012992480813265391,117.75,2015-11-23,0
0.00959657749469217,118.879997,2015-11-24,1
0.007150050651498581,118.029999,2015-11-25,0
0.0018639413866301103,117.809998,2015-11-27,0
0.004159281965186102,118.300003,2015-11-30,1
0.008115020926922584,117.339996,2015-12-01,0
0.00903355237884954,116.279999,2015-12-02,0
0.009287942976332562,115.199997,2015-12-03,0
0.03324654600468442,119.029999,2015-12-04,1
0.006300932590951294,118.279999,2015-12-07,0
0.00042269192105765283,118.230003,2015-12-08,0
0.02207561476590675,115.620003,2015-12-09,0
0.00475691909470021,116.16999799999999,2015-12-10,1
0.025738125604512673,113.18,2015-12-11,0
0.006184811804205782,112.480003,2015-12-14,0
0.017692078119876976,110.489998,2015-12-15,0
0.007692985929821443,111.339996,2015-12-16,1
0.021196273439779922,108.980003,2015-12-17,0
0.02706922296561134,106.029999,2015-12-18,0
0.012260709348870255,107.33000200000001,2015-12-21,1
0.0009316966191802647,107.230003,2015-12-22,0
0.012869513768455276,108.610001,2015-12-23,1
0.005340226449311912,108.029999,2015-12-24,0
0.011200583275021695,106.82,2015-12-28,0
0.01797414341883549,108.739998,2015-12-29,1
0.013058653909484224,107.32,2015-12-30,0
0.019194912411479623,105.260002,2015-12-31,0
0.0008549876333842298,105.349998,2016-01-04,1
0.025059317039569408,102.709999,2016-01-05,0
0.0195696818184177,100.699997,2016-01-06,0
0.0422045692811689,96.449997,2016-01-07,0
0.005287734741972051,96.959999,2016-01-08,1
0.01619224439142174,98.529999,2016-01-11,1
0.014513346336276656,99.959999,2016-01-12,1
0.025710284370851117,97.389999,2016-01-13,0
0.02187080831574914,99.519997,2016-01-14,1
0.02401527403583021,97.129997,2016-01-15,0
0.004838803814644433,96.660004,2016-01-19,0
0.0013448892470561353,96.790001,2016-01-20,1
0.005062485741683172,96.300003,2016-01-21,0
0.053167132300089216,101.41999799999999,2016-01-22,1
0.019522737517703222,99.440002,2016-01-25,0
0.005530933114824284,99.989998,2016-01-26,1
0.06570657197132865,93.41999799999999,2016-01-27,0
0.007171890541038192,94.089996,2016-01-28,1
0.03454139800367299,97.339996,2016-01-29,1
0.009348634039393145,96.43,2016-02-01,0
0.020221891527533033,94.480003,2016-02-02,0
0.019792495137833592,96.349998,2016-02-03,1
0.002594706851991839,96.599998,2016-02-04,1
0.026708085439090753,94.019997,2016-02-05,0
0.01052972805349054,95.010002,2016-02-08,1
0.00021054625385651641,94.989998,2016-02-09,0
0.007579755923355176,94.269997,2016-02-10,0
0.006046462481588998,93.699997,2016-02-11,0
0.0030949947629134262,93.989998,2016-02-12,1
0.0281945000147782,96.639999,2016-02-16,1
0.015314611085622981,98.120003,2016-02-17,1
0.018956389554941177,96.260002,2016-02-18,0
0.002285487174621047,96.040001,2016-02-19,0
0.00874631394474891,96.879997,2016-02-22,1
0.022605233978279293,94.690002,2016-02-23,0
0.014890653397599382,96.099998,2016-02-24,1
0.006867887759997671,96.760002,2016-02-25,1
0.001550248004335517,96.910004,2016-02-26,1
0.002270168103594277,96.690002,2016-02-29,0
0.0397145198114692,100.529999,2016-03-01,1
0.0021884114412454767,100.75,2016-03-02,1
0.007444168734491315,101.5,2016-03-03,1
0.014876866995073892,103.010002,2016-03-04,1
0.011066876787362873,101.870003,2016-03-07,0
0.008245842497913674,101.029999,2016-03-08,0
0.0008908641085900962,101.120003,2016-03-09,1
0.000494412564445786,101.16999799999999,2016-03-10,1
0.01077398459570996,102.260002,2016-03-11,1
0.0025424896823295928,102.519997,2016-03-14,1
0.020093689624278897,104.58000200000001,2016-03-15,1
0.013291250462970815,105.970001,2016-03-16,1
0.0016042087231837674,105.800003,2016-03-17,0
0.0011341682098060882,105.91999799999999,2016-03-18,1
9.435423138878687e-05,105.910004,2016-03-21,0
0.007647974406648079,106.720001,2016-03-22,1
0.005528523186576744,106.129997,2016-03-23,0
0.004334297682115363,105.66999799999999,2016-03-24,0
0.004542405688320214,105.190002,2016-03-28,0
0.023671432195618743,107.68,2016-03-29,1
0.017459119613670006,109.559998,2016-03-30,1
0.005202628791577682,108.989998,2016-03-31,0
0.009175153852191097,109.989998,2016-04-01,1
0.010273706887420773,111.120003,2016-04-04,1
0.011789101553570007,109.809998,2016-04-05,0
0.010472643847967316,110.959999,2016-04-06,1
0.021809643311189942,108.540001,2016-04-07,0
0.0011056108245290782,108.660004,2016-04-08,1
0.003313022149345797,109.019997,2016-04-11,1
0.013025179224688505,110.440002,2016-04-12,1
0.01448749521029524,112.040001,2016-04-13,1
0.0005354962465592591,112.099998,2016-04-14,1
0.020071365210907497,109.849998,2016-04-15,0
0.021574829705504436,107.480003,2016-04-18,0
0.005303302792055148,106.910004,2016-04-19,0
0.00205774007828119,107.129997,2016-04-20,1
0.010827928987993967,105.970001,2016-04-21,0
0.0027366329835175666,105.68,2016-04-22,0
0.005677498107494316,105.08000200000001,2016-04-25,0
0.006947125867013288,104.349998,2016-04-26,0
0.0625778449943047,97.82,2016-04-27,0
0.030566325904722816,94.83000200000001,2016-04-28,0
0.01149429481188883,93.739998,2016-04-29,0
0.0010667698115376196,93.639999,2016-05-02,0
0.01644597411838934,95.18,2016-05-03,1
0.010401323807522588,94.190002,2016-05-04,0
0.01008603864346459,93.239998,2016-05-05,0
0.005576973521599642,92.720001,2016-05-06,0
0.0007549611652830697,92.790001,2016-05-09,1
0.006789492329027875,93.41999799999999,2016-05-10,1
0.009740912218816282,92.510002,2016-05-11,0
0.02345698792655956,90.339996,2016-05-12,0
0.0019924840377456327,90.519997,2016-05-13,1
0.03711886998847337,93.879997,2016-05-16,1
0.004154228935478162,93.489998,2016-05-17,0
0.011445074584342093,94.559998,2016-05-18,1
0.003807117254803632,94.199997,2016-05-19,0
0.010828068285394957,95.220001,2016-05-20,1
0.012707403773289296,96.43,2016-05-23,1
0.015244239344602237,97.900002,2016-05-24,1
0.017568957761614715,99.620003,2016-05-25,1
0.007930144310475515,100.410004,2016-05-26,1
0.000597609776013965,100.349998,2016-05-27,0
0.004882880017596039,99.860001,2016-05-31,0
0.014019647366116095,98.459999,2016-06-01,0
0.007515722196990881,97.720001,2016-06-02,0
0.0020466332168784587,97.91999799999999,2016-06-03,1
0.007250806929142406,98.629997,2016-06-06,1
0.004055581589442821,99.029999,2016-06-07,1
0.0009087852257778652,98.940002,2016-06-08,0
0.007176066157750772,99.650002,2016-06-09,1
0.008228800637655714,98.83000200000001,2016-06-10,0
0.015076454212760292,97.339996,2016-06-13,0
0.0012328231449690728,97.459999,2016-06-14,1
0.0032833983509479945,97.139999,2016-06-15,0
0.004220753595025265,97.550003,2016-06-16,1
0.02275756977680458,95.33000200000001,2016-06-17,0
0.0024127136806312882,95.099998,2016-06-20,0
0.008517413428336784,95.910004,2016-06-21,1
0.0037535291938888553,95.550003,2016-06-22,0
0.005756096103942514,96.099998,2016-06-23,1
0.02809569257223084,93.400002,2016-06-24,0
0.014561038232097648,92.040001,2016-06-27,0
0.016840449621463992,93.589996,2016-06-28,1
0.008654835288164789,94.400002,2016-06-29,1
0.012711821764580035,95.599998,2016-06-30,1
0.0030334833270603597,95.889999,2016-07-01,1
0.009385765036873168,94.989998,2016-07-05,0
0.00568481957437249,95.529999,2016-07-06,1
0.004291876942236786,95.940002,2016-07-07,1
0.007713133047464392,96.68,2016-07-08,1
0.003103051303268407,96.980003,2016-07-11,1
0.004536966244474092,97.41999799999999,2016-07-12,1
0.005645606767513952,96.870003,2016-07-13,0
0.019820356565902107,98.790001,2016-07-14,1
0.00010124506426515843,98.779999,2016-07-15,0
0.010629712600017376,99.83000200000001,2016-07-18,1
0.0004006911669699207,99.870003,2016-07-19,1
0.0009011314438430457,99.959999,2016-07-20,1
0.005302110897379956,99.43,2016-07-21,0
0.007744101377853828,98.660004,2016-07-22,0
0.01337936292806152,97.339996,2016-07-25,0
0.006883069935610093,96.66999799999999,2016-07-26,0
0.06496326812792531,102.949997,2016-07-27,1
0.013501690534289216,104.339996,2016-07-28,1
0.0012458980734482972,104.209999,2016-07-29,0
0.017656693385056144,106.050003,2016-08-01,1
0.014804337157821743,104.480003,2016-08-02,0
0.01253826533676504,105.790001,2016-08-03,1
0.0007562340414383137,105.870003,2016-08-04,1
0.015207329313101082,107.480003,2016-08-05,1
0.008280610114981116,108.370003,2016-08-08,1
0.004060118001473121,108.809998,2016-08-09,1
0.007444150490656136,108.0,2016-08-10,0
0.000648148148148085,107.93,2016-08-11,0
0.002316316130825535,108.18,2016-08-12,1
0.012017036420780084,109.480003,2016-08-15,1
0.0009134636212970636,109.379997,2016-08-16,0
0.0014627537428073497,109.220001,2016-08-17,0
0.0012818073495530263,109.08000200000001,2016-08-18,0
0.002566914144354246,109.360001,2016-08-19,1
0.007772485298349593,108.510002,2016-08-22,0
0.0031333148441007245,108.849998,2016-08-23,1
0.007533293661613073,108.029999,2016-08-24,0
0.0042580672429702645,107.57,2016-08-25,0
0.0058566328902108986,106.940002,2016-08-26,0
0.001122143236915347,106.82,2016-08-29,0
0.007676465081445359,106.0,2016-08-30,0
0.0009433773584905601,106.099998,2016-08-31,1
0.00593784177074157,106.730003,2016-09-01,1
0.009369436633483464,107.730003,2016-09-02,1
0.0002785296497207022,107.699997,2016-09-06,0
0.006128171015640797,108.360001,2016-09-07,1
0.026208969857798296,105.519997,2016-09-08,0
0.022649735291406427,103.129997,2016-09-09,0
0.022398963126121333,105.440002,2016-09-12,1
0.02380495971538382,107.949997,2016-09-13,1
0.035386754109868176,111.769997,2016-09-14,1
0.033998417303348315,115.57,2016-09-15,1
0.005624314268408762,114.91999799999999,2016-09-16,0
0.011660250812047397,113.58000200000001,2016-09-19,0
8.806127684356157e-05,113.57,2016-09-20,0
0.000176076428634229,113.550003,2016-09-21,0
0.009423161353857411,114.620003,2016-09-22,1
0.01666379296814362,112.709999,2016-09-23,0
0.0015082778946702569,112.879997,2016-09-26,1
0.0018603738977774446,113.089996,2016-09-27,1
0.0076045718491315265,113.949997,2016-09-28,1
0.015533102646768736,112.18,2016-09-29,0
0.007755419860937751,113.050003,2016-09-30,1
0.004688244015349563,112.519997,2016-10-03,0
0.004265935058636701,113.0,2016-10-04,1
0.00044250442477879464,113.050003,2016-10-05,1
0.007430304977523966,113.889999,2016-10-06,1
0.0014926595969150024,114.059998,2016-10-07,1
0.017447001884043613,116.050003,2016-10-10,1
0.0021542438047157998,116.300003,2016-10-11,1
0.008942329949896867,117.339996,2016-10-12,1
0.0030679479484557242,116.980003,2016-10-13,0
0.005556453952219566,117.629997,2016-10-14,1
0.0006800476242467237,117.550003,2016-10-17,0
0.0006805784598747092,117.470001,2016-10-18,0
0.002979467072618816,117.120003,2016-10-19,0
0.000512337760100671,117.059998,2016-10-20,0
0.003929608814789095,116.599998,2016-10-21,0
0.009005180257378747,117.650002,2016-10-24,1
0.00509985541691703,118.25,2016-10-25,1
0.022494748414376327,115.589996,2016-10-26,0
0.009602846599285312,114.480003,2016-10-27,0
0.006638731482213537,113.720001,2016-10-28,0
0.0015828350194966373,113.540001,2016-10-31,0
0.018055337167030706,111.489998,2016-11-01,0
0.0008969235069857959,111.589996,2016-11-02,1
0.01577196937976404,109.83000200000001,2016-11-03,0
0.009013985085787471,108.839996,2016-11-04,0
0.014424917839945543,110.410004,2016-11-07,1
0.005887093347084676,111.059998,2016-11-08,1
0.0016207545762785814,110.879997,2016-11-09,0
0.02786793004693172,107.790001,2016-11-10,0
0.005937461676060315,108.43,2016-11-11,1
0.02508531771649922,105.709999,2016-11-14,0
0.013243799198219657,107.110001,2016-11-15,1
0.02688821746906718,109.989998,2016-11-16,1
0.00036367852284171993,109.949997,2016-11-17,0
0.0010004638745010326,110.059998,2016-11-18,1
0.015173587410023425,111.730003,2016-11-21,1
0.0006265103205985539,111.800003,2016-11-22,1
0.005098389845302664,111.230003,2016-11-23,0
0.005034594847579095,111.790001,2016-11-25,1
0.0019679845964042037,111.57,2016-11-28,0
0.0009859370798601498,111.459999,2016-11-29,0
0.008433536770442576,110.519997,2016-11-30,0
0.009319571371323903,109.489998,2016-12-01,0
0.0037446708145889335,109.900002,2016-12-02,1
0.007188362016590352,109.110001,2016-12-05,0
0.007698616004961812,109.949997,2016-12-06,1
