Change,Close,Date,Momentum
0.009822665115670785,111.029999,2016-12-07,1
0.009817202646286553,112.120003,2016-12-08,1
0.016321744122678977,113.949997,2016-12-09,1
0.005704203748245754,113.300003,2016-12-12,0
0.016681367607730806,115.190002,2016-12-13,1
0.0,115.190002,2016-12-14,0
0.005469207301515511,115.82,2016-12-15,1
0.0012951217406320424,115.970001,2016-12-16,1
0.005777338917156746,116.639999,2016-12-19,1
0.0026577332189448417,116.949997,2016-12-20,1
0.0009405814691897504,117.059998,2016-12-21,1
0.006577797822959038,116.290001,2016-12-22,0
0.0019777796717019534,116.519997,2016-12-23,1
0.006350884131931418,117.260002,2016-12-27,1
0.004264028581544796,116.760002,2016-12-28,0
0.0002569287383191691,116.730003,2016-12-29,0
0.007795793511630452,115.82,2016-12-30,0
0.0028492661025730226,116.150002,2017-01-03,1
0.0011192853875284224,116.019997,2017-01-04,0
0.005085364723806995,116.610001,2017-01-05,1
0.011148297649015575,117.910004,2017-01-06,1
0.009159477256908575,118.989998,2017-01-09,1
0.0010085133373982993,119.110001,2017-01-10,1
0.005373176010635775,119.75,2017-01-11,1
0.0041753653444676405,119.25,2017-01-12,0
0.00176099790356391,119.040001,2017-01-13,0
0.008064507660748392,120.0,2017-01-17,1
8.335000000000055e-05,119.989998,2017-01-18,0
0.0017501375406306472,119.779999,2017-01-19,0
0.0018367089817724605,120.0,2017-01-20,1
0.0006666833333333954,120.08000200000001,2017-01-23,1
0.0009160642752155443,119.970001,2017-01-24,0
0.01592061335400011,121.879997,2017-01-25,1
0.0004923285319739863,121.940002,2017-01-26,1
8.196653957730227e-05,121.949997,2017-01-27,1
0.0026240263048140392,121.629997,2017-01-30,0
0.002302055470740525,121.349998,2017-01-31,0
0.060980652014514254,128.75,2017-02-01,1
0.0017087456310679327,128.529999,2017-02-02,0
0.00427917999127973,129.080002,2017-02-03,1
0.009373961738860011,130.28999299999998,2017-02-06,1
0.009517277355291764,131.529999,2017-02-07,1
0.0038773968210854895,132.03999299999998,2017-02-08,1
0.002877953802981581,132.419998,2017-02-09,1
0.0022655414932116506,132.119995,2017-02-10,0
0.008855571028442687,133.28999299999998,2017-02-13,1
0.012979301454386145,135.020004,2017-02-14,1
0.003629025222070082,135.509995,2017-02-15,1
0.0011806435385079597,135.350006,2017-02-16,0
0.0027336164285060227,135.720001,2017-02-17,1
0.007220719074412621,136.699997,2017-02-21,1
0.0029992977980827238,137.110001,2017-02-22,1
0.00423019470330255,136.529999,2017-02-23,0
0.000952208312841277,136.66000400000001,2017-02-24,1
0.0019756255824489887,136.929993,2017-02-27,1
0.00043826775044091617,136.990005,2017-02-28,1
0.020439359791248893,139.78999299999998,2017-03-01,1
0.005937377792128244,138.96000700000002,2017-03-02,0
0.005900920831127944,139.779999,2017-03-03,1
0.0031478251763331216,139.33999599999999,2017-03-06,0
0.0012918616704999408,139.520004,2017-03-07,1
0.0037270927830535335,139.0,2017-03-08,0
0.0023022086330935533,138.679993,2017-03-09,0
0.0033170321835824784,139.139999,2017-03-10,1
0.00043120598268803586,139.199997,2017-03-13,1
0.0015085632509029417,138.990005,2017-03-14,0
0.010576314462324267,140.46000700000002,2017-03-15,1
0.0016374411828127984,140.690002,2017-03-16,1
0.004975456607072877,139.990005,2017-03-17,0
0.010500763965256107,141.46000700000002,2017-03-20,1
0.011452077759334716,139.83999599999999,2017-03-21,0
0.01129864162753557,141.419998,2017-03-22,1
0.003535567862191598,140.919998,2017-03-23,0
0.0019869358783272456,140.639999,2017-03-24,0
0.0017065273158884365,140.880005,2017-03-27,1
0.020726844806684897,143.800003,2017-03-28,1
0.0022252572553839584,144.119995,2017-03-29,1
0.001318359745988006,143.929993,2017-03-30,0
0.001875835566809075,143.66000400000001,2017-03-31,0
0.0002783864602981724,143.699997,2017-04-03,1
0.007446117065680968,144.770004,2017-04-04,1
0.005180631203132384,144.020004,2017-04-05,0
0.00249965275657113,143.66000400000001,2017-04-06,0
0.0022275371786849582,143.33999599999999,2017-04-07,0
0.0011859774294956207,143.169998,2017-04-10,0
0.010756394646313967,141.630005,2017-04-11,0
0.0012002965049672386,141.800003,2017-04-12,1
0.005289139521386329,141.050003,2017-04-13,0
0.005529946709749475,141.830002,2017-04-17,1
0.004441972721681349,141.199997,2017-04-18,0
0.0036827479535994617,140.679993,2017-04-19,0
0.012510727093937208,142.440002,2017-04-20,1
0.0011934709183730042,142.270004,2017-04-21,0
0.0096295421486035,143.639999,2017-04-24,1
0.006196045712865919,144.529999,2017-04-25,1
0.0058811734994892485,143.679993,2017-04-26,0
0.0007655902377444104,143.78999299999998,2017-04-27,1
0.0009736352097881311,143.649994,2017-04-28,0
0.020396854315218524,146.580002,2017-05-01,1
0.0063446103650619135,147.509995,2017-05-02,1
0.0030506204003328467,147.059998,2017-05-03,0
0.0036039644172986022,146.529999,2017-05-04,0
0.016583689460067594,148.96000700000002,2017-05-05,1
0.027188425145549196,153.009995,2017-05-08,1
0.00640487570762938,153.990005,2017-05-09,1
0.004740632354677779,153.259995,2017-05-10,0
0.004502166400305524,153.949997,2017-05-11,1
0.013965631970749641,156.100006,2017-05-12,1
0.0025625175184170804,155.699997,2017-05-15,0
0.0014771740811273097,155.470001,2017-05-16,0
0.03357561565848319,150.25,2017-05-17,0
0.015241217970049792,152.53999299999998,2017-05-18,1
0.0034089748515985976,153.059998,2017-05-19,1
0.006076094421482934,153.990005,2017-05-22,1
0.001233859301452667,153.800003,2017-05-23,0
0.0029909427244940866,153.33999599999999,2017-05-24,0
0.0034563650308169027,153.869995,2017-05-25,1
0.0016896991515465874,153.610001,2017-05-26,0
0.0003905800378191614,153.669998,2017-05-30,1
0.00592180003802687,152.759995,2017-05-31,0
0.0027493978380923128,153.179993,2017-06-01,1
0.014819193783355247,155.449997,2017-06-02,1
0.009778089606524728,153.929993,2017-06-05,0
0.0033781850428590623,154.449997,2017-06-06,1
0.005956607431983263,155.369995,2017-06-07,1
0.002445710318778039,154.990005,2017-06-08,0
0.0387767520879814,148.979996,2017-06-09,0
0.02389581215990909,145.419998,2017-06-12,0
0.008045647201838035,146.58999599999999,2017-06-13,1
0.009755044948633263,145.16000400000001,2017-06-14,0
0.005993462221177905,144.28999299999998,2017-06-15,0
0.01399950861457164,142.270004,2017-06-16,0
0.028607520106627572,146.33999599999999,2017-06-19,1
0.009088431299396658,145.009995,2017-06-20,0
0.005930625678595363,145.869995,2017-06-21,1
0.0016452321123338457,145.630005,2017-06-22,0
0.004463324711140347,146.279999,2017-06-23,1
0.0031445994199111233,145.820007,2017-06-26,0
0.014332813740709834,143.729996,2017-06-27,0
0.014610770600731163,145.830002,2017-06-28,1
0.01474325564365014,143.679993,2017-06-29,0
0.002366446384779571,144.020004,2017-06-30,1
0.003610637311189077,143.5,2017-07-03,0
0.004111470383275157,144.08999599999999,2017-07-05,1
0.009438545615616405,142.729996,2017-07-06,0
0.010159020812976104,144.179993,2017-07-07,1
0.006103516734114499,145.059998,2017-07-10,1
0.0032400455430862223,145.529999,2017-07-11,1
0.0014430426815298253,145.740005,2017-07-12,1
0.013928907165880801,147.770004,2017-07-13,1
0.008594362628561485,149.03999299999998,2017-07-14,1
0.0034890299545305673,149.559998,2017-07-17,1
0.003476892263665316,150.080002,2017-07-18,1
0.00626333946877208,151.020004,2017-07-19,1
0.004502767726055782,150.33999599999999,2017-07-20,0
0.0004655580807650478,150.270004,2017-07-21,0
0.012111479014800485,152.08999599999999,2017-07-24,1
0.004273844546619696,152.740005,2017-07-25,1
0.004713905829713848,153.46000700000002,2017-07-26,1
0.01889749034091997,150.559998,2017-07-27,0
0.007040369381513988,149.5,2017-07-28,0
0.005150528428093646,148.729996,2017-07-31,0
0.008875190180197437,150.050003,2017-08-01,1
0.047250888758729216,157.139999,2017-08-02,1
0.009991039900668353,155.570007,2017-08-03,0
0.005270887466116685,156.389999,2017-08-04,1
0.01547412887955846,158.809998,2017-08-07,1
0.007997002808349637,160.080002,2017-08-08,1
0.006121913966492828,161.059998,2017-08-09,1
0.03563883690101625,155.320007,2017-08-10,0
0.013906701665291555,157.479996,2017-08-11,1
0.0150495939814477,159.850006,2017-08-14,1
0.010947763117381428,161.600006,2017-08-15,1
0.004022332771448111,160.949997,2017-08-16,0
0.019198484359089395,157.860001,2017-08-17,0
0.0022805080306569307,157.5,2017-08-18,0
0.001841225396825278,157.21000700000002,2017-08-21,0
0.01634750897250443,159.779999,2017-08-22,1
0.0012517023485523755,159.979996,2017-08-23,1
0.004438004861557814,159.270004,2017-08-24,0
0.00370438240210009,159.860001,2017-08-25,1
0.010071312335347634,161.470001,2017-08-28,1
0.008918083799355514,162.91000400000001,2017-08-29,1
0.002700889995681251,163.350006,2017-08-30,1
0.0039791489202638435,164.0,2017-08-31,1
0.0003048963414634378,164.050003,2017-09-01,1
0.012008539859642649,162.080002,2017-09-05,0
0.0010488524056162865,161.91000400000001,2017-09-06,0
0.004014631486266971,161.259995,2017-09-07,0
0.016309004598443602,158.630005,2017-09-08,0
0.018092384224535508,161.5,2017-09-11,1
0.003962842105263089,160.860001,2017-09-12,0
0.0075221123491104455,159.649994,2017-09-13,0
0.008581240535467785,158.279999,2017-09-14,0
0.010108706154338601,159.880005,2017-09-15,1
0.00756821967825194,158.669998,2017-09-18,0
0.00037813071630597315,158.729996,2017-09-19,1
0.01675794788024814,156.070007,2017-09-20,0
0.017171832381605613,153.389999,2017-09-21,0
0.009778994783095345,151.889999,2017-09-22,0
0.008822147664903107,150.550003,2017-09-25,0
0.017203559936162773,153.139999,2017-09-26,1
0.007117650562345969,154.229996,2017-09-27,1
0.006159612427144173,153.279999,2017-09-28,0
0.0054801409543327635,154.119995,2017-09-29,1
0.0020114002728846537,153.809998,2017-10-02,0
0.00435601071914709,154.479996,2017-10-03,1
0.006473330048506734,153.479996,2017-10-04,0
0.012444638062148431,155.389999,2017-10-05,1
0.0005791621119708296,155.300003,2017-10-06,0
0.0034770958761667333,155.83999599999999,2017-10-09,1
0.00038499744314679865,155.899994,2017-10-10,1
0.0041693972098550015,156.550003,2017-10-11,1
0.0035132736471426562,156.0,2017-10-12,0
0.006346185897435875,156.990005,2017-10-13,1
0.018408815261837942,159.880005,2017-10-16,1
0.00369024256660478,160.470001,2017-10-17,1
0.004424540384965741,159.759995,2017-10-18,0
0.02366048521721601,155.979996,2017-10-19,0
0.0017310168414159989,156.25,2017-10-20,1
0.0005120128000000477,156.169998,2017-10-23,0
0.005955100287572617,157.100006,2017-10-24,1
0.004392119501255733,156.41000400000001,2017-10-25,0
0.006393452940516515,157.41000400000001,2017-10-26,1
0.035829990830824124,163.050003,2017-10-27,1
0.02250842031569906,166.720001,2017-10-30,1
0.013915498956840727,169.03999299999998,2017-10-31,1
0.012718848136724619,166.889999,2017-11-01,0
0.007310216353947143,168.110001,2017-11-02,1
0.026113847920326814,172.5,2017-11-03,1
0.010144927536231883,174.25,2017-11-06,1
0.003213761836441936,174.809998,2017-11-07,1
0.00818035018797946,176.240005,2017-11-08,1
0.002042669029656378,175.880005,2017-11-09,0
0.006879730302486736,174.669998,2017-11-10,0
0.004007539978331002,173.970001,2017-11-13,0
0.015117577656391525,171.33999599999999,2017-11-14,0
0.013190113533094619,169.080002,2017-11-15,0
0.011947030849928663,171.100006,2017-11-16,1
0.005552378531184944,170.149994,2017-11-17,0
0.0009991067058162373,169.979996,2017-11-20,0
0.01859044048924433,173.139999,2017-11-21,1
0.010511770882013405,174.96000700000002,2017-11-22,1
5.7121625515124897e-05,174.970001,2017-11-24,1
0.005029462164774242,174.08999599999999,2017-11-27,0
0.005858975377309913,173.070007,2017-11-28,0
0.02074311466342059,169.479996,2017-11-29,0
0.013984010242719192,171.850006,2017-11-30,1
0.004655239872380358,171.050003,2017-12-01,0
0.007307804607287847,169.800003,2017-12-04,0
0.0009423085817025275,169.639999,2017-12-05,0
0.0037137703590766078,169.009995,2017-12-06,0
0.001834282049413707,169.320007,2017-12-07,1
0.00029522795850099874,169.369995,2017-12-08,1
0.019483988294384753,172.669998,2017-12-11,1
0.005617658025339158,171.699997,2017-12-12,0
0.0033197845658669636,172.270004,2017-12-13,1
0.0002902594696637018,172.220001,2017-12-14,0
0.010161421378693407,173.970001,2017-12-15,1
0.01408287052892525,176.419998,2017-12-18,1
0.01065641662687249,174.53999299999998,2017-12-19,0
0.001088501246817248,174.350006,2017-12-20,0
0.003785425737237978,175.009995,2017-12-21,1
0.0,175.009995,2017-12-22,0
0.025369911015653702,170.570007,2017-12-26,0
0.00017587500011067984,170.600006,2017-12-27,1
0.002813575516521376,171.080002,2017-12-28,1
0.010813689375570661,169.229996,2017-12-29,0
0.017904621353297224,172.259995,2018-01-02,1
0.00017414954644578772,172.229996,2018-01-03,0
0.004644969044765023,173.029999,2018-01-04,1
0.011385314751114322,175.0,2018-01-05,1
0.0037142514285713854,174.350006,2018-01-08,0
0.00011473472504497724,174.330002,2018-01-09,0
0.00022950151747274208,174.28999299999998,2018-01-10,0
0.005680222845611237,175.279999,2018-01-11,1
0.010326317950286965,177.08999599999999,2018-01-12,1
0.0050821278464538025,176.190002,2018-01-16,0
0.01651628337004057,179.100006,2018-01-17,1
0.000893294219096765,179.259995,2018-01-18,1
0.004462724658672364,178.46000700000002,2018-01-19,0
0.008181143913101038,177.0,2018-01-22,0
0.0002259491525422672,177.03999299999998,2018-01-23,1
0.01592855914764968,174.220001,2018-01-24,0
0.01785099289489721,171.110001,2018-01-25,0
0.0023376424385620357,171.509995,2018-01-26,1
0.020698432181751183,167.96000700000002,2018-01-29,0
0.005894296015360503,166.970001,2018-01-30,0
0.0027549379963170734,167.429993,2018-01-31,1
0.0020904617728796514,167.779999,2018-02-01,1
0.043390148071225126,160.5,2018-02-02,0
0.02498439252336451,156.490005,2018-02-05,0
0.04179176810685135,163.029999,2018-02-06,1
0.021407139921530774,159.53999299999998,2018-02-07,0
0.027516605193783537,155.149994,2018-02-08,0
0.008121237826151786,156.41000400000001,2018-02-09,1
0.04027877270561289,162.71000700000002,2018-02-12,1
0.010017755084971302,164.33999599999999,2018-02-13,1
0.01843738027108145,167.369995,2018-02-14,1
0.03357836032677188,172.990005,2018-02-15,1
0.0032372506145658553,172.429993,2018-02-16,0
0.003363608557358049,171.850006,2018-02-20,0
0.004538836035885874,171.070007,2018-02-21,0
0.008359109963677011,172.5,2018-02-22,1
0.017391304347826087,175.5,2018-02-23,1
0.019772085470085448,178.970001,2018-02-26,1
0.003240777765878246,178.389999,2018-02-27,0
0.0015135601856245324,178.119995,2018-02-28,0
0.017516253579504024,175.0,2018-03-01,0
0.006914325714285821,176.21000700000002,2018-03-02,1
0.0034617784221527507,176.820007,2018-03-05,1
0.0008483711913890569,176.669998,2018-03-06,0
0.00928283816474594,175.029999,2018-03-07,0
0.010912432216833808,176.940002,2018-03-08,1
0.017180931194970866,179.979996,2018-03-09,1
0.009667768855823268,181.720001,2018-03-12,1
0.009630200255171691,179.970001,2018-03-13,0
0.008501411299097586,178.440002,2018-03-14,0
0.0011768213273165046,178.649994,2018-03-15,1
0.0035263925057842003,178.020004,2018-03-16,0
0.015279187388401566,175.300003,2018-03-19,0
0.0003422589787406183,175.240005,2018-03-20,0
0.02265465011827634,171.270004,2018-03-21,0
0.014129724665622082,168.850006,2018-03-22,0
0.023156670779153034,164.940002,2018-03-23,0
0.0474718194801526,172.770004,2018-03-26,1
0.02564107135171459,168.33999599999999,2018-03-27,0
0.011049067626210383,166.479996,2018-03-28,0
0.007808764003093824,167.779999,2018-03-29,1
0.006556240353774275,166.679993,2018-04-02,0
0.010259215693631526,168.389999,2018-04-03,1
0.019122287660326087,171.610001,2018-04-04,1
0.006934339450298078,172.800003,2018-04-05,1
0.02557869168555508,168.380005,2018-04-06,0
0.009918030350456353,170.050003,2018-04-09,1
0.018817976733584627,173.25,2018-04-10,1
0.004675313131313173,172.440002,2018-04-11,0
0.00985848399607416,174.139999,2018-04-12,1
0.0033880613494204227,174.729996,2018-04-13,1
0.006238259171024099,175.820007,2018-04-16,1
0.013764064973561243,178.240005,2018-04-17,1
0.0022442156013180734,177.83999599999999,2018-04-18,0
0.028340042247864097,172.800003,2018-04-19,0
0.040972233084972845,165.720001,2018-04-20,0
0.0028964276919114904,165.240005,2018-04-23,0
0.013919165640306074,162.940002,2018-04-24,0
0.004357383032313942,163.649994,2018-04-25,1
0.0034830859816591497,164.220001,2018-04-26,1
0.011569808722629301,162.320007,2018-04-27,0
0.018112295916793544,165.259995,2018-04-30,1
0.02323618005676452,169.100006,2018-05-01,1
0.04417504869869724,176.570007,2018-05-02,1
0.0018122670176933557,176.889999,2018-05-03,1
0.039233439082104464,183.830002,2018-05-04,1
0.007234956130827913,185.16000400000001,2018-05-07,1
0.004806648200331584,186.050003,2018-05-08,1
0.007041107115703767,187.360001,2018-05-09,1
0.014303970888642182,190.03999299999998,2018-05-10,1
0.007629957132233721,188.58999599999999,2018-05-11,0
0.0023331142124844878,188.149994,2018-05-14,0
0.009088450994051053,186.440002,2018-05-15,0
0.009332712837023052,188.179993,2018-05-16,1
0.006323669062948682,186.990005,2018-05-17,0
0.0036365954426280118,186.309998,2018-05-18,0
0.007085003564865069,187.630005,2018-05-21,1
0.002504935178144862,187.16000400000001,2018-05-22,0
0.0064116102498052744,188.360001,2018-05-23,1
0.0011149235447286852,188.149994,2018-05-24,0
0.0022854531688160195,188.580002,2018-05-25,1
0.0036059390857362227,187.899994,2018-05-29,0
0.002128760046687348,187.5,2018-05-30,0
0.0033600266666667265,186.869995,2018-05-31,0
0.018033981324824287,190.240005,2018-06-01,1
0.008357847761831225,191.830002,2018-06-04,1
0.0077151435363066925,193.309998,2018-06-05,1
0.0034659252337273963,193.979996,2018-06-06,1
0.002680632079196358,193.46000700000002,2018-06-07,0
0.009097539213880118,191.699997,2018-06-08,0
0.0024517527770227163,191.229996,2018-06-11,0
0.005490786079397313,192.279999,2018-06-12,1
0.008217193718624928,190.699997,2018-06-13,0
0.0005244153202582777,190.800003,2018-06-14,1
0.010272573213743705,188.83999599999999,2018-06-15,0
0.0005295011762232225,188.740005,2018-06-18,0
0.01615981201229704,185.690002,2018-06-19,0
0.004362098073540908,186.5,2018-06-20,1
0.005576369973190248,185.46000700000002,2018-06-21,0
0.002911727486347103,184.919998,2018-06-22,0
0.014871295856276183,182.169998,2018-06-25,0
0.012405967090146224,184.429993,2018-06-26,1
0.0014639104822824624,184.16000400000001,2018-06-27,0
0.00727625961606726,185.5,2018-06-28,1
0.002102420485175142,185.110001,2018-06-29,0
0.011182496833328767,187.179993,2018-07-02,1
0.017416364579092614,183.919998,2018-07-03,0
0.008046955285417086,185.399994,2018-07-05,1
0.013861958377409679,187.970001,2018-07-06,1
0.013885199692050921,190.580002,2018-07-09,1
0.0012068212697363696,190.350006,2018-07-10,0
0.012976101508502166,187.880005,2018-07-11,0
0.01676598848291489,191.029999,2018-07-12,1
0.001570449675812456,191.330002,2018-07-13,1
0.002195149718338437,190.91000400000001,2018-07-16,0
0.0028285212334916783,191.449997,2018-07-17,1
0.0054844764505272035,190.399994,2018-07-18,0
0.007773167261759572,191.880005,2018-07-19,1
0.002293115429093399,191.440002,2018-07-20,0
0.0008880014533222709,191.610001,2018-07-23,1
0.007254313411333831,193.0,2018-07-24,1
0.009430088082901574,194.820007,2018-07-25,1
0.0031310952575829914,194.21000700000002,2018-07-26,0
0.016631537426390283,190.979996,2018-07-27,0
0.005602639137137614,189.91000400000001,2018-07-30,0
0.002000889853069385,190.28999299999998,2018-07-31,1
0.05891012356072776,201.5,2018-08-01,1
